Dirk Nowitzki,16.8,17.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.5,19.5,10.2,0.0,19.2,22.8,29.2,22.2,40.8,30.5,34.5,29.0,30.0
Salah Mejri,3.2,15.5,16.0,0.0,11.2,6.0,0.0,5.8,0.0,32.2,8.2,6.8,0.0,1.2,19.8,2.5,1.8,10.2,22.2,7.2,28.0,23.0,14.8,14.8,4.5,18.5,18.0,8.2,6.5,13.5,2.0,1.2,0.0,1.2,5.8,20.2,15.5,10.2,10.8
Pierre Jackson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.8,0.0,13.8,2.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0
Mo Williams,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Darrell Arthur,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.2,8.5,13.2,0.0,16.0,5.2,22.2,2.5,17.8,11.5,4.2,0.0,2.0,0.0,0.0,5.8,0.0,0.0,0.0,0.0,18.8,21.0,19.0,0.0,0.0,0.0
Emmanuel Mudiay,40.2,31.0,31.0,13.0,45.0,35.5,22.5,35.8,10.0,34.2,45.5,32.0,10.2,4.0,31.2,32.5,27.5,20.2,22.8,3.8,10.0,0.0,10.2,27.0,17.0,40.8,35.0,8.8,27.8,14.5,22.5,38.0,18.0,16.5,17.8,8.2,28.0,46.5,29.0
Jameer Nelson,9.5,20.5,33.8,17.5,24.8,15.2,8.8,14.8,16.5,20.8,15.8,9.8,27.0,3.8,47.5,29.0,36.8,8.8,30.0,28.8,30.2,29.0,16.0,5.8,23.5,4.5,8.2,18.2,14.2,17.8,9.5,20.0,9.0,12.8,13.0,26.2,21.5,31.5,9.8
Mike Miller,0.0,0.0,0.0,2.8,0.0,-0.5,13.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.0,0.8,0.0,0.0
Will Barton,29.5,28.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.8,16.8,6.8,0.0,0.0,0.0,34.8,37.8,43.0,32.8,24.0,23.5,11.8,23.8,36.0,18.0,35.8,27.0,43.5,10.5,27.2,28.8,9.5,16.8,33.8,24.8,17.5,45.0
Alonzo Gee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.2,4.5,0.0,6.8,23.2,4.8,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
Danilo Gallinari,25.2,21.0,29.8,23.8,26.8,39.2,14.8,25.0,31.2,31.2,33.8,30.8,23.8,0.0,0.0,0.0,29.5,24.2,24.2,40.0,15.2,20.5,33.5,22.5,39.0,22.2,29.0,27.8,40.8,45.8,26.8,27.2,39.5,37.0,20.8,25.8,26.5,27.0,31.8
Gary Harris,0.0,0.0,0.0,8.2,23.0,24.8,17.5,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.5,23.5,37.0,9.0,24.5,17.0,23.5,29.5,24.5,24.2,18.8,0.0,33.2,0.0,0.0
Nikola Jokic,58.8,16.5,18.8,17.0,21.8,25.8,12.8,12.8,13.8,15.0,29.5,26.8,26.5,24.2,25.0,34.8,42.0,0.0,0.0,0.0,35.2,33.8,36.0,51.8,25.5,28.2,64.2,17.0,29.8,50.0,45.0,38.8,47.8,37.0,42.2,0.0,50.0,58.2,56.2
Wilson Chandler,20.2,16.8,27.5,31.8,33.8,0.0,0.0,22.5,30.2,54.8,45.0,25.0,35.8,24.2,55.2,45.0,26.8,35.8,36.2,19.5,51.2,20.0,0.0,4.2,33.5,20.2,32.5,22.0,39.8,9.0,33.8,25.2,35.0,19.8,24.8,41.0,41.5,25.0,30.0
Jusuf Nurkic,25.8,50.0,31.2,32.0,17.5,23.2,14.8,3.5,21.8,14.0,18.2,35.2,42.0,11.0,24.8,17.5,10.5,28.2,14.5,31.0,15.2,21.2,27.0,15.0,7.0,10.2,0.0,0.0,0.0,0.0,11.5,10.0,32.0,32.5,14.0,29.2,7.0,4.2,7.8
Malik Beasley,0.0,0.0,0.0,0.0,1.5,0.0,17.0,0.0,0.0,0.0,0.0,1.0,0.0,9.8,0.0,4.8,0.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.0,0.0,5.2,0.0,0.0
Jamal Murray,6.2,6.0,9.2,13.8,11.2,12.5,28.2,10.8,26.2,13.2,17.0,30.0,36.0,35.0,34.8,17.0,19.8,6.2,6.5,29.8,25.8,12.0,9.8,30.5,9.5,12.8,6.0,24.8,2.8,2.8,16.8,2.8,17.0,4.5,11.0,8.8,13.2,0.0,9.2
Kenneth Faried,28.2,14.2,18.8,13.0,31.8,22.2,26.8,23.0,46.0,48.2,30.8,14.5,15.5,22.5,28.5,28.2,31.5,30.2,19.0,6.0,10.2,0.0,33.5,2.0,27.2,41.8,2.8,33.8,12.0,26.0,15.2,15.5,0.0,0.0,0.0,17.5,29.2,33.2,33.2
Juan Hernangomez,0.0,0.0,4.0,6.8,0.8,6.8,26.8,15.5,17.5,6.8,6.2,4.0,7.8,26.5,0.0,0.0,0.0,5.0,0.0,1.2,0.0,10.5,24.0,13.2,0.0,1.0,0.0,8.5,0.0,0.0,0.0,0.0,0.0,2.8,0.0,10.2,6.0,6.5,3.2
Patrick McCaw,0.0,0.0,0.0,0.0,12.5,13.8,15.5,15.0,2.8,5.8,5.5,6.8,5.8,6.5,1.0,2.2,4.0,24.0,0.0,13.2,11.5,2.0,2.8,4.2,7.0,1.5,3.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,6.8,-1.0,3.2,4.8
JaVale McGee,4.5,5.5,-0.5,0.0,5.2,18.8,3.2,5.2,0.0,10.8,18.2,14.0,4.0,16.8,4.0,5.8,13.0,24.5,8.8,11.2,12.5,4.0,15.2,22.5,20.8,20.2,3.0,20.2,5.2,4.5,9.2,16.0,2.0,3.5,3.2,9.2,17.5,8.8,6.0
David West,17.5,3.5,6.8,21.5,14.8,9.5,4.2,14.0,8.0,21.8,17.0,18.8,10.0,8.5,3.5,2.0,15.5,15.2,11.5,12.5,24.2,14.0,9.8,18.0,9.2,8.8,25.0,16.8,16.5,7.5,18.0,9.0,12.0,16.5,12.8,14.8,4.0,14.5,15.8
Kevon Looney,8.0,17.0,16.8,2.0,8.5,8.0,6.0,0.0,0.0,2.5,15.2,11.8,13.2,14.8,0.0,2.0,6.5,10.2,6.5,6.0,0.0,8.8,0.8,14.0,11.8,8.0,23.0,0.0,1.2,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,6.5,8.8,0.0
Andre Iguodala,24.8,11.2,9.8,24.5,11.5,15.8,14.8,27.8,18.5,21.2,18.5,13.5,18.5,8.8,28.8,22.2,17.0,10.5,24.5,14.2,0.0,22.5,21.5,20.0,14.2,16.2,23.5,7.8,12.0,19.2,12.0,15.8,25.8,5.8,26.8,21.8,12.0,27.8,23.0
Klay Thompson,25.2,30.8,20.2,37.0,29.0,28.0,34.0,25.0,38.0,36.8,31.2,33.0,26.8,36.5,32.5,27.5,44.8,68.0,34.5,19.0,11.2,45.5,29.2,40.2,21.5,26.8,41.8,25.8,33.5,39.0,42.5,36.8,28.8,28.5,26.5,0.0,36.8,34.5,28.5
Damian Jones,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anderson Varejao,0.0,4.2,0.0,0.0,0.0,8.5,0.0,0.0,0.0,0.0,0.0,14.2,0.0,3.2,0.0,0.0,3.5,0.0,0.0,0.0,10.2,0.0,0.0,0.0,0.0,7.8,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,0.0,0.0
James Michael McAdoo,6.2,3.5,0.0,0.0,1.2,0.0,0.0,0.0,2.0,0.0,1.2,0.0,4.0,0.0,0.0,10.0,0.0,6.8,2.0,0.0,2.0,0.0,0.0,1.2,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0
Ian Clark,33.0,12.2,5.0,9.0,8.8,9.5,6.0,0.0,4.8,0.0,20.0,25.8,3.5,0.0,13.0,6.8,14.8,22.2,12.2,10.5,18.8,2.8,9.5,13.5,35.0,10.2,11.5,9.5,7.5,15.2,12.5,19.8,7.0,0.0,4.0,16.2,23.5,6.8,5.5
Draymond Green,40.0,37.0,40.8,44.0,39.5,38.8,49.8,36.2,39.5,29.0,39.2,36.8,35.5,0.0,27.2,57.8,40.8,32.8,39.2,48.5,19.2,35.8,59.0,32.2,40.5,46.2,0.0,38.2,26.0,45.0,32.5,49.5,42.2,31.5,39.2,39.2,36.2,60.2,40.8
Zaza Pachulia,15.5,37.5,7.2,4.2,12.5,16.5,13.0,11.8,28.2,23.5,16.2,18.8,20.0,19.5,13.5,8.8,16.8,24.2,15.2,11.0,0.0,0.0,0.0,0.0,16.2,7.2,41.5,18.0,10.2,15.8,10.2,22.8,25.8,19.2,27.2,21.0,19.8,23.2,17.0
Stephen Curry,40.0,39.2,44.5,69.8,38.2,51.8,51.5,51.2,41.8,34.8,41.0,55.8,44.2,56.0,37.8,46.8,38.0,43.0,45.5,39.2,31.0,43.5,49.0,34.0,32.8,42.8,38.5,44.8,28.8,47.8,29.5,33.2,53.2,57.2,48.5,52.0,44.5,49.5,46.5
Shaun Livingston,17.2,10.0,17.8,7.8,2.0,10.0,15.5,14.8,14.0,9.8,11.8,11.5,5.5,8.8,12.0,14.2,10.0,9.5,10.2,0.0,8.0,17.5,8.0,17.8,13.5,10.5,9.5,12.2,11.8,2.5,12.5,17.8,14.5,13.0,10.0,9.5,14.2,16.5,10.2
Kevin Durant,38.2,53.8,43.8,35.8,50.5,42.2,52.8,51.8,53.0,56.5,46.2,47.5,56.5,61.5,53.0,73.5,43.0,39.0,39.0,47.2,37.2,39.5,37.0,49.5,60.8,29.2,56.2,46.0,65.8,63.8,51.2,31.2,52.8,54.8,56.2,44.5,48.0,47.0,70.0
Trevor Ariza,26.8,30.5,40.5,32.8,28.8,13.5,29.5,21.5,42.0,31.0,13.2,22.0,41.2,32.0,22.0,24.0,28.2,24.5,30.8,36.2,23.8,36.0,19.2,18.0,36.5,22.8,39.5,33.8,36.0,20.2,25.0,36.2,30.2,20.8,26.2,43.0,23.5,20.5,18.8
Patrick Beverley,0.0,0.0,0.0,0.0,24.5,20.8,13.8,31.0,29.2,14.8,18.0,22.2,28.8,23.2,42.8,30.0,30.2,29.8,27.5,41.8,28.0,21.0,44.8,27.5,29.2,0.0,31.2,0.0,0.0,30.5,38.8,20.5,25.5,16.2,21.0,39.8,28.8,40.2,23.2
Ryan Anderson,35.2,17.0,18.8,19.8,24.2,9.2,21.0,21.8,20.0,28.5,14.0,36.8,32.5,18.0,18.5,29.0,13.8,31.0,33.0,12.8,46.0,17.5,24.2,46.8,23.8,31.2,10.2,40.0,20.5,19.5,30.5,16.5,22.5,37.2,10.0,23.8,0.0,0.0,1.2
Montrezl Harrell,5.8,0.0,6.2,0.0,23.8,0.0,0.0,8.8,1.5,0.0,3.2,30.5,15.2,11.0,10.8,11.0,18.5,3.2,21.5,17.5,4.0,19.8,29.8,27.5,22.2,13.0,40.0,24.0,29.8,22.0,18.5,35.8,30.8,19.8,23.2,33.0,14.2,37.0,16.8
Tyler Ennis,6.8,11.5,11.5,17.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,1.5,0.0,0.0,0.0,6.8,0.0,0.0,0.0,0.0,0.0,2.0,11.5,1.2,0.0,3.5,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,7.0
Sam Dekker,24.8,6.8,19.2,18.0,9.5,5.2,19.5,13.0,14.0,9.5,22.0,28.0,25.2,11.5,27.0,11.8,16.0,11.2,28.8,16.0,12.5,23.2,9.0,6.8,20.0,33.2,12.0,7.2,13.5,15.5,20.5,5.8,12.8,11.0,16.5,15.8,20.2,12.2,31.2
Bobby Brown,0.0,0.0,1.2,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,1.5,0.0,1.2,7.5
Eric Gordon,21.2,42.8,20.2,27.8,26.8,43.2,7.2,15.8,21.5,42.8,29.0,34.2,30.5,30.2,37.0,25.8,25.8,27.5,29.0,38.2,39.0,23.2,36.5,31.0,28.2,26.2,31.5,24.0,41.5,34.8,30.2,31.0,0.0,0.0,16.2,33.8,10.8,33.0,17.5
James Harden,64.5,60.2,58.8,46.2,72.0,58.5,56.0,63.0,49.8,63.0,46.8,75.2,44.2,61.5,52.5,52.8,57.8,68.0,55.2,67.8,64.2,56.5,59.2,50.2,55.2,58.8,77.8,103.5,59.0,57.5,37.0,78.5,79.8,64.0,43.8,60.5,77.5,62.5,42.2
Clint Capela,19.2,30.5,35.8,38.0,29.8,39.5,37.5,29.5,34.5,36.2,21.0,17.5,26.8,27.2,33.2,19.5,31.0,18.5,22.5,24.8,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.8,12.8,43.0
Chinanu Onuaku,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kyle Wiltjer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0,0.0,0.8,0.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KJ McDaniels,0.0,2.5,5.5,0.0,1.2,0.0,0.0,0.0,0.0,0.0,9.8,0.0,2.0,0.0,4.5,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,5.2,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.8,0.0,2.0,1.5
Corey Brewer,3.5,5.5,9.5,11.5,14.8,13.8,8.8,12.8,15.5,6.0,5.5,8.0,5.0,5.0,20.8,6.0,9.2,2.0,8.5,3.0,3.2,2.8,4.5,2.2,12.0,15.8,21.2,13.0,7.8,9.5,5.2,15.0,23.2,16.0,11.5,4.0,14.8,16.5,9.8
Nene,9.0,9.8,18.5,18.2,0.0,25.5,16.8,3.2,10.0,16.8,11.0,0.0,0.0,4.2,24.0,15.8,0.0,22.5,8.5,8.8,10.0,23.2,18.0,11.2,12.2,24.2,10.8,4.5,18.2,25.2,17.0,11.5,22.8,12.0,24.8,17.8,18.8,12.0,0.0
Diamond Stone,0.0,0.0,0.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Raymond Felton,16.0,14.8,27.0,8.5,2.0,9.0,17.5,12.5,3.5,9.0,9.0,14.5,6.8,3.2,15.0,14.8,21.0,6.0,0.0,0.0,18.5,10.8,12.8,4.0,17.8,22.0,17.5,36.5,19.0,12.2,45.8,19.5,32.5,32.0,14.2,27.2,12.8,26.0,30.8
Chris Paul,66.0,37.5,52.0,37.5,44.0,39.5,51.0,30.0,46.8,39.5,52.8,36.8,32.8,28.0,68.5,40.5,49.5,39.0,31.5,65.2,54.2,37.5,32.2,40.5,51.5,39.5,0.0,0.0,0.0,42.5,0.0,0.0,0.0,0.0,46.0,59.0,41.8,50.2,22.2
JJ Redick,16.8,22.5,22.8,13.2,24.8,25.8,31.0,38.5,35.0,23.0,25.0,13.0,29.2,8.0,24.5,28.0,0.0,21.8,3.0,17.8,23.5,15.2,20.8,19.2,39.2,16.5,17.8,32.5,0.0,0.0,11.2,8.8,27.5,26.2,27.5,38.2,40.5,16.8,30.8
Marreese Speights,14.0,27.0,13.5,30.0,8.0,12.8,28.5,7.5,9.2,25.5,14.5,40.0,7.0,11.8,13.2,14.5,16.8,10.8,26.2,40.5,16.0,19.5,15.0,20.0,13.0,33.0,18.0,25.0,16.0,22.0,28.2,24.8,20.5,15.5,22.8,24.8,18.8,14.5,44.0
DeAndre Jordan,36.8,25.5,22.0,34.2,31.8,48.5,27.0,32.5,35.5,16.8,38.8,32.5,31.8,33.0,53.2,29.8,30.8,34.2,30.5,31.2,37.0,48.8,43.2,39.2,35.8,28.2,32.2,26.5,34.8,49.2,40.8,30.2,41.5,47.5,38.2,31.0,47.5,57.8,54.2
Alan Anderson,0.0,0.0,0.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,2.8,11.2,2.5,0.0,4.5,0.0,1.2,0.0,-0.5,0.0,3.2,8.2,18.2,10.8,0.0,1.0,0.0,0.0,0.0,5.0,7.8
Brice Johnson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jamal Crawford,15.8,25.2,10.2,8.2,26.2,18.8,27.5,20.2,11.5,7.8,13.0,24.0,26.8,15.5,16.2,15.5,26.2,19.0,33.0,27.0,19.5,3.2,16.8,11.5,10.2,16.8,35.8,27.0,41.5,11.0,15.8,11.5,34.8,31.2,25.0,3.8,14.5,9.0,5.0
Luc Mbah a Moute,12.2,18.2,12.0,9.8,20.5,21.2,15.5,12.8,11.2,11.0,17.8,10.2,5.5,6.0,13.0,20.2,32.0,16.5,3.2,10.8,15.5,0.0,0.0,8.8,21.2,10.8,27.0,8.5,21.2,12.2,11.8,8.2,17.8,19.5,10.5,10.8,13.5,14.5,6.0
Austin Rivers,16.2,12.2,19.5,22.5,10.2,7.5,16.8,7.2,23.2,7.0,5.2,29.8,4.2,14.8,21.0,28.0,8.0,8.2,20.5,30.0,0.0,38.0,10.2,20.0,22.5,10.5,25.0,14.5,30.8,31.5,15.2,18.8,21.0,46.5,35.0,0.0,21.0,25.2,29.0
Brandon Bass,0.0,0.0,10.8,10.5,0.0,7.2,11.0,7.0,0.0,0.0,0.0,5.5,0.0,0.0,8.0,0.0,4.8,0.0,0.0,8.2,0.0,0.0,0.0,0.0,10.2,9.0,5.8,17.5,20.5,13.5,9.8,27.0,10.8,2.5,0.0,20.0,3.2,6.5,19.0
Blake Griffin,32.0,40.8,40.0,53.2,39.5,42.2,40.0,45.5,51.8,51.8,49.2,32.5,39.2,30.2,0.0,37.8,43.8,57.5,24.8,0.0,51.0,34.2,35.5,46.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wesley Johnson,8.0,8.0,16.8,17.8,13.8,0.0,0.0,0.0,0.0,0.0,3.8,12.5,9.2,4.0,12.2,0.0,1.5,0.0,13.0,20.5,6.2,15.8,7.0,7.5,5.2,24.2,2.0,15.2,20.0,12.0,24.2,1.2,10.0,3.2,11.0,10.0,14.8,10.5,0.0
Paul Pierce,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,5.5,0.0,0.0,0.0,0.0,10.8,10.0,7.0,3.2,0.0,2.0,0.0,0.0,0.0,0.0,8.2,0.0,6.8,12.8,0.0,0.0,0.0,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nick Young,24.0,24.8,21.8,11.8,11.2,33.0,26.5,25.5,11.8,0.0,22.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.5,14.0,24.0,22.2,45.0,28.5,28.0,17.2,28.5,11.5,25.5,35.0,26.0,18.5,13.2,4.2,14.5,10.5,14.0,18.8,33.5
D'Angelo Russell,28.2,16.5,36.0,23.0,56.0,0.0,26.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,25.5,19.8,29.2,0.0,32.2,33.0,27.0,25.8,10.8,32.0,45.5,36.0,32.5,40.5,45.5,35.0,16.8,17.8,32.8,14.0
Marcelo Huertas,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,11.8,4.0,1.0,2.8,0.0,7.2,16.0,7.2,31.2,18.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,4.8,7.8,7.0,0.0,0.0
Jose Calderon,0.2,0.0,4.8,4.8,0.0,11.2,0.0,30.5,20.5,19.8,18.2,11.2,7.0,14.2,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,1.2,5.0,0.0,3.8
Jordan Clarkson,30.5,19.2,30.8,21.2,30.8,32.2,12.5,35.2,24.2,33.0,35.0,17.2,28.0,21.8,15.0,22.2,12.5,19.0,25.0,25.5,19.0,16.8,28.8,43.2,14.5,26.8,7.8,25.2,21.8,4.2,30.2,32.2,4.0,22.5,16.8,19.8,31.0,20.5,28.0
Larry Nance Jr.,0.0,14.8,24.5,12.5,12.5,10.0,34.0,22.0,15.8,21.8,29.0,22.8,34.2,13.5,0.0,0.0,13.2,22.2,14.5,9.2,22.0,25.8,14.8,21.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luol Deng,12.2,12.5,8.0,17.2,14.2,24.5,15.5,11.8,19.8,14.5,12.0,11.5,23.0,13.2,34.2,11.5,9.5,21.2,37.2,31.5,28.5,21.5,32.5,27.2,29.2,31.0,40.5,27.2,9.0,8.8,19.5,0.0,41.0,15.8,24.0,9.2,0.0,14.2,0.0
Brandon Ingram,15.5,13.5,18.0,16.8,15.2,14.8,16.0,17.5,20.8,26.8,17.0,26.2,21.8,27.5,20.8,11.0,24.8,22.8,9.0,14.2,11.8,6.2,34.5,13.5,16.5,15.2,17.0,9.5,12.0,12.8,14.2,19.5,30.5,25.2,21.5,15.0,30.2,16.5,34.2
Thomas Robinson,0.0,0.0,10.5,1.2,0.0,0.0,0.0,0.0,4.2,22.0,18.5,8.5,13.0,8.5,5.0,13.5,10.0,12.8,8.5,22.0,0.0,0.0,0.0,0.0,27.5,23.8,15.2,15.2,23.5,27.8,1.0,19.2,22.8,15.0,15.0,10.8,5.8,0.0,0.0
Timofey Mozgov,8.0,16.8,16.2,14.0,29.0,4.5,19.5,26.8,18.0,14.0,14.2,24.2,4.0,8.0,21.2,15.0,15.8,16.0,12.0,17.0,33.2,9.8,8.5,9.0,21.8,12.2,22.2,21.5,5.0,13.2,25.2,13.2,6.5,31.2,11.5,6.0,18.2,12.8,4.8
Lou Williams,27.5,30.0,35.8,28.8,9.0,36.2,36.2,22.8,20.5,19.8,31.0,27.8,35.2,18.8,49.0,58.5,31.2,48.2,41.5,22.2,24.0,30.5,23.8,36.0,32.0,21.5,22.2,28.5,13.8,10.5,20.8,15.8,30.8,14.8,12.0,15.0,19.5,37.8,42.5
Tarik Black,8.8,13.0,17.2,8.5,24.8,12.5,16.5,16.0,17.2,17.8,26.0,18.8,8.8,16.0,11.0,16.8,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.2,11.8,13.2,29.8,12.2,8.0,10.2,16.5,8.5,25.5
Julius Randle,29.5,33.5,41.2,26.5,52.5,33.8,21.8,12.8,0.0,0.0,0.0,29.5,44.0,20.5,16.0,31.8,35.0,31.8,36.5,13.0,20.0,45.8,29.0,30.0,0.0,0.0,37.8,47.5,25.5,44.2,58.5,36.8,31.0,41.2,22.0,39.0,15.5,19.0,25.8
Metta World Peace,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.2,1.5,0.0,9.2,0.0,3.2,0.0,6.8,4.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
Ivica Zubac,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,-0.5,0.0,0.0,0.0,1.2,0.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,15.2,37.8
Josh Richardson,2.2,12.0,21.2,27.2,15.8,36.0,24.8,30.8,12.5,10.0,25.8,26.8,22.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2,21.5,20.2,17.2,9.8,23.0,21.2,14.2,35.8,33.0,50.0,31.2,25.0,28.0,9.8,0.0,0.0,0.0,0.0,0.0
Chris Bosh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wayne Ellington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,37.5,20.5,19.0,25.0,27.8,14.8,14.2,28.0,15.2,16.0,0.0,0.0,0.0,0.0,2.0,18.0,19.2,29.5,16.2,19.0,5.5,5.5,3.0,12.8,29.0,4.5
Josh McRoberts,0.0,0.0,0.0,5.0,12.2,7.8,0.0,0.0,8.5,15.8,17.8,10.0,7.0,10.8,16.8,25.5,24.0,10.0,16.5,18.2,24.5,13.5,17.0,14.5,5.8,6.5,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luke Babbitt,9.8,18.0,3.5,1.2,0.0,2.0,1.2,7.8,6.5,7.0,10.2,3.5,10.0,15.8,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,2.0,13.5,1.2,8.8,0.0,16.8,9.5,12.8,13.8,14.5,0.0,0.0,3.2,30.0,5.0,7.2
Goran Dragic,32.2,17.2,14.0,0.0,0.0,0.0,31.0,35.8,32.0,13.5,0.0,0.0,58.0,32.2,41.0,42.8,48.0,32.5,25.8,42.8,49.2,27.8,48.0,46.5,31.0,34.0,35.0,0.0,18.8,0.0,0.0,43.2,33.8,25.2,39.5,27.0,30.8,42.5,44.0
