,Date,FirstName,Headline,Injured,Injured_Status,Injury_Detail,Injury_Location,Injury_Side,Injury_Type,LastName,ListItemCaption,ListItemDescription,ListItemPubDate,PlayerID,Position,Priority,RotoId,Team,TeamCode,UpdateId,lastUpdate,player_code
44,1511276552,Henry,Henry Ellenson: Assigned to G League,NO,Healthy,,,,,Ellenson,"The Pistons assigned Ellenson to the G League’s Grand Rapids Drive on Tuesday, Rod Beard of The Detroit News reports.","Ellenson played 12 minutes for the Pistons in Monday's 116-88 loss to the Cavaliers, finishing with six points (2-5 FG, 2-3 3Pt), two rebounds, one assist and one steal. With the Pistons off the schedule until Friday, Ellenson is expected to suit up for Grand Rapids on Tuesday against the Oklahoma City Blue before rejoining the NBA team.",11/21/2017 5:02:32 AM,1627740,F,4,3859,DET,pistons,270405,11/21/2017 5:02:32 AM,henry_ellenson
45,1511276475,Andrew,Andrew Wiggins: Struggles with shot in Tuesday's loss,NO,Healthy,,,,,Wiggins,Wiggins scored 11 points with two assists and one rebound in 36 minutes in Monday’s loss at Charlotte. He was 0-for-3 from three-point range.,"It was an off night for Wiggins who was 5-of-14 from the field. The T-Wolves played three games in four nights, which may have led to shooting woes.",11/21/2017 5:01:15 AM,203952,F,3,3571,MIN,timberwolves,270404,11/21/2017 5:01:15 AM,andrew_wiggins
46,1511276357,Nikola,Nikola Jokic: Double-double in Monday's win,NO,Healthy,,,,,Jokic,"Jokic scored 16 points (7-12 FG, 2-6 3Pt) while adding 14 rebounds, three assists, a steal and a block in 35 minutes during Monday’s 114-98 win over the Kings.","It's his ninth double-double of the season and fifth in the last seven games. Jokic is showing plenty of improvement with his three-point shot this season, but it isn't costing him any production on the glass, and the 22-year-old may only be scratching the surface of his fantasy potential.",11/21/2017 4:59:17 AM,203999,C,3,3612,DEN,nuggets,270403,11/21/2017 4:59:17 AM,nikola_jokic
47,1511276077,Will,Will Barton: Scores game-high 25 in Monday's win,NO,Healthy,,,,,Barton,"Barton scored 25 points (9-15 FG, 5-6 3Pt, 2-3 FT) while adding six rebounds and five assists in 37 minutes during Monday’s 114-98 win over the Kings.","Getting the start at small forward in place of Wilson Chandler (back), Barton came through in a big way, scoring 20 or more points for the fourth time this season. He's now averaging 16.3 points, 5.8 boards, 3.6 assists and 2.0 three-pointers over his last eight games, and while Chandler should be back in the lineup Wednesday, Barton is more than capable of staying hot in his usual sixth-man role.",11/21/2017 4:54:37 AM,203115,G,3,3335,DEN,nuggets,270402,11/21/2017 4:54:37 AM,will_barton
48,1511275875,Gary,Gary Harris: Scores 20 in Monday's win,NO,Healthy,,,,,Harris,"Harris scored 20 points (8-13 FG, 3-7 3Pt, 1-2 FT) while adding three rebounds, three steals and two assists in 39 minutes during Monday’s 114-98 win over the Kings.","It's his third straight game with at least 20 points, as Harris has returned to action from a minor shoulder injury with a vengeance. He's never shown this kind of upside on offense before, but with Jamal Murray attracting more defensive attention in the Nuggets' backcourt, Harris could continue seeing -- and burying -- lots of open looks.",11/21/2017 4:51:15 AM,203914,G,3,3582,DEN,nuggets,270401,11/21/2017 4:51:15 AM,gary_harris
49,1511275612,Kyle,Kyle Anderson: Double-double in Monday's win,NO,Healthy,,,,,Anderson,"Anderson scored 13 points (5-8 FG, 1-2 3Pt, 2-2 FT) while adding 10 assists, six rebounds and a block in 30 minutes during Monday’s 96-85 win over the Hawks.","It's the third double-double of the season for Anderson, who came into 2017-18 with only one in his previous three NBA campaigns. He's now averaging 10.2 points, 5.8 boards, 4.7 assists, 1.0 blocks and 0.7 steals over his last six games, and he should continue providing useful numbers until Kawhi Leonard (ankle) gets back on the court.",11/21/2017 4:46:52 AM,203937,F,3,3586,SAS,spurs,270400,11/21/2017 4:46:52 AM,kyle_anderson
50,1511275498,Udonis,Udonis Haslem: Makes season debut Sunday,NO,Healthy,,,,,Haslem,"Haslem played three minutes in Sunday’s 120-95 loss to the Pacers, scoring two points (1-1 FG).","Haslem's entry into the blowout contest marked his first appearance of the 2017-18 campaign, including the preseason. He's been healthy since training camp, but the 37-year-old essentially functions as a glorified assistant coach at this stage of his career after inking a one-year deal for the veteran minimum over the summer.",11/21/2017 4:44:58 AM,2617,F,4,2412,MIA,heat,270399,11/21/2017 4:44:58 AM,udonis_haslem
51,1511275373,LaMarcus,LaMarcus Aldridge: Big double-double in Monday's win,NO,Healthy,,,,,Aldridge,"Aldridge scored 22 points (11-24 FG, 0-2 3Pt) while adding 11 rebounds, two assists and a block in 39 minutes during Monday’s 96-85 win over the Hawks.","He's been carrying the offensive load for the Spurs with Kawhi Leonard (ankle) sidelined, and Aldridge's 22.2 PPG so far is his best mark since he left the Blazers. With Leonard potentially out until December, expect Aldridge to continue posting strong numbers.",11/21/2017 4:42:53 AM,200746,F,3,2502,SAS,spurs,270398,11/21/2017 4:42:53 AM,lamarcus_aldridge
52,1511275130,Taurean,Taurean Prince: Scores 18 in Monday's loss,NO,Healthy,,,,,Prince,"Prince scored 18 points (8-13 FG, 2-7 3Pt, 0-3 FT) while adding eight rebounds, an assist and a block in 39 minutes during Monday’s 96-85 loss to the Spurs.","The second-year wing continues to see big minutes, and Prince has responded by averaging 13.8 points, 5.0 boards, 3.6 assists, 2.2 three-pointers, 2.0 steals and 0.8 blocks over his last five games. He may never be a prolific scorer, but the 23-year-old's ability to contribute in multiple categories is marking him as a future fantasy standout.",11/21/2017 4:38:50 AM,1627752,F,3,3858,ATL,hawks,270397,11/21/2017 4:38:50 AM,taurean_prince
53,1511274701,John,John Collins: Scores career-high 21 in Monday's loss,NO,Healthy,,,,,Collins,"Collins scored 21 points (10-12 FG, 1-2 FT) while adding nine rebounds and two blocks in 36 minutes off the bench during Monday’s 96-85 loss to the Spurs.","The Hawks haven't won a game in San Antonio during Collins' lifetime, but the rookie did his best to end that streak, leading the team in scoring with an impressive performance. He's now averaging 25.7 minutes, 13.8 points, 6.8 boards and 0.7 blocks while shooting 69.6 percent from the floor over the last six games, and his role should only continue to grow in a thin Atlanta frontcourt.",11/21/2017 4:31:41 AM,,F,3,4159,ATL,hawks,270396,11/21/2017 4:31:41 AM,
54,1511252149,Dirk,Dirk Nowitzki: Records double-double in OT loss,NO,Healthy,,,,,Nowitzki,"Nowitzki scored 14 points (7-12 FG, 0-1 3Pt) to go along with 12 rebounds, two assists ans a blocked shot in 32 minutes during Monday’s 110-102 loss to the Celtics.","Nowitzki had one of his better games this season due in large part to a slight increase in minutes. He recorded his first double-double of the season in a close overtime loss.  He still remains the Mevericks' number-one option inside despite seeing limited minutes in the twilight of his career.  While he isn't an elte option at center any longer, he could serve some purpose as a second or third option, as he has dual eligibility at forward in most leagues.",11/20/2017 10:15:49 PM,1717,F,3,1895,DAL,mavericks,270395,11/20/2017 10:15:49 PM,dirk_nowitzki
55,1511251587,Jayson,"Jayson Tatum: Excels in win with 15 points, nine boards",NO,Healthy,,,,,Tatum,"Tatum posted  15 points (6-11 FG, 0-2 3 Pt, 3-4 FT), nine rebounds, one assist, a steal and a blocked shot across 38 minutes in Monday’s 110-102 win over the Mavericks.","Along with Jaylen Broen, the rookie has stepped in effectively to fill the gap left by Gordon Hayward, and though he's one of the less-heralded rookies entering the season, he's outdoing most of them in terms of usage and production. The former Duke standout ranks at least sixth among rookies in scoring average, rebounds per game, field-goal percentage, 3-point percentage, free-throw percentage, blocks per game and minutes per game. HIs output should only increase as he acclimates further to the league's faster pace.",11/20/2017 10:06:27 PM,,F,3,4108,BOS,celtics,270394,11/20/2017 10:06:27 PM,
56,1511250910,Jaylen,Jaylen Brown: Pours in 22 points in victory,NO,Healthy,,,,,Brown,"Brown recorded 22 points (8-13 FG, 3-6 3Pt, 3-6 FT), nine rebounds and one steal across 37 minutes in Monday’s 110-102 win over the Marvericks.","Brown has emerged as Boston's second-best scoring option due in laege part to the huge hole left by Gordon Hayward.  Brown and Jayson Tatum have both performed well after that loss, with Brown emerging as the more prolific option of the two.  You were fortunate if you neat the rush to the waiver wire immediately after the Hayward injury, as he was left undrafted in most leagues to begin the season.  He'll play a key role in extedning the Celtics' 16-game streak intact, and has value in all fantasy formats.",11/20/2017 9:55:10 PM,1627759,F,3,3894,BOS,celtics,270393,11/20/2017 9:55:10 PM,jaylen_brown
57,1511249696,Kyrie,Kyrie Irving: Explodes for 47 points to continue winning streak,NO,Healthy,,,,,Irving,"Irving scored 47 points (16-22 FG, 5-7 3Pt, 10-11 FT) while adding six assists, three rebounds and a steal in 39 minutes during Monday’s 110-102 win over the Mavericks.","Dallas had no answer for Irving Monday as he man-handled the Mavs backcourt . Depite Irving's monster stat line Dallas managed to get the game to ovettime, but Irving scored 10 points in the bonus period to put the game out of reach. Irving has succeeded almost all point guards as one of the league's most reliable sources of production, and is a must-start in all formats.",11/20/2017 9:34:56 PM,202681,G,3,3186,BOS,celtics,270392,11/20/2017 9:34:56 PM,kyrie_irving
58,1511249509,Terrence,Terrence Ross: Scores seven points in Monday's loss,NO,Healthy,,,,,Ross,"Ross supplied seven points (3-5 FG, 1-2 3Pt), three rebounds, one assist, and one steal in 24 minutes during Monday’s 105-97 loss to the Pacers.","Ross continues to draw the starting nods, but the last time he saw 30 minutes or more was back on Oct. 30. He is still averaging more minutes than backup wing Jonathon Simmons, but Simmons has been superior in essentially every way thus far. It's unclear whether Magic coach Frank Vogel will consider a lineup change at some point in the near future, but regardless it does not appear as though Ross will be much of a factor in standard leagues.",11/20/2017 9:31:49 PM,203082,F,3,3313,ORL,magic,270391,11/20/2017 9:31:49 PM,terrence_ross
59,1511248913,Nikola,"Nikola Vucevic: Pours in 25 points, 13 boards in Monday's loss",NO,Healthy,,,,,Vucevic,"Vucevic had 25 points (11-19 FG, 3-6 3Pt), 13 rebounds, two assists, one steal, and one block in 29 minutes during Monday’s 105-97 loss to the Pacers.","Vucevic bounced back following Saturday's letdown effort in a blowout loss to the Jazz, recording his sixth double-double of the campaign while pouring in 20 points or more for the sixth time as well. With 31 made threes thus far in 2017-18, Vucevic has already made more treys through 17 appearances this season than he had in his previous six seasons (30 in 399 games) combined.",11/20/2017 9:21:53 PM,202696,C,3,3212,ORL,magic,270390,11/20/2017 9:21:53 PM,nikola_vucevic
60,1511248521,John,John Henson: Double-doubles with 10 boards in loss,YES,Out,,,,,Henson,"Henson scored 10 points (5-8 FG) while adding 10 rebounds, two assist and two blocked shots in 26 minutes during Monday’s 99-88 loss to the Wizards.","Since Greg Monroe's departure to Phoenix, Henson was averaging 9.5 points, 6.2 rebounds and 1.5 blocks coming into Monday's game.  While the Bucks had initally foseen a center-by-committee approach with Henson and Thon Maker, Henson has been the clear prerence, logging eight more minutes per game than Maker since November 7.",11/20/2017 9:15:21 PM,203089,F,3,3308,MIL,bucks,270389,11/20/2017 9:15:21 PM,john_henson
61,1511248149,Victor,Victor Oladipo: Swipes career-high seven steals in Monday's win,NO,Healthy,,,,,Oladipo,"Oladipo exploded for 29 points (8-19 FG, 1-2 3Pt, 12-14 FT), nine rebounds, seven steals, five assists, and two blocks in 34 minutes during Monday’s 105-97 win over the Magic.","Oladipo finished with a career high in steals, this just days after he recorded a career high in rebounding (15 versus Pistons last Friday). His breakout campaign continues, and he has been the leading force of the Pacers' hot start. Oladipo and company now have a few days to rest before Friday's matchup with the Raptors.",11/20/2017 9:09:09 PM,203506,G,3,3433,IND,pacers,270388,11/20/2017 9:09:09 PM,victor_oladipo
62,1511248004,Khris,Khris Middleton: Post 15 points in loss,NO,Healthy,,,,,Middleton,"Middleton scored 15 points (5-13 FG, 0-4 3Pt, 5-6 FT) while adding six rebounds, three assists and a steal in 39 minutes during Monday’s 99-88 loss to the Wizards.","As anticpated, Middleton has seen a sharp increase in production  this year after appearing in only 29 games in 2016 due to injury.  With Jabari Parker out indefinitely, Middleton's role has shifted away from assist production to more of a rebounding wing player as well as excelling as a low-post threat.   He can best be described as consistent, as he's only scored single-digits twice in 2017 and has contributed efficiently in most offensive categories.  He's an every-day starter in seasonal leagues moving forward.",11/20/2017 9:06:44 PM,203114,G,3,3356,MIL,bucks,270387,11/20/2017 9:06:44 PM,khris_middleton
63,1511247579,Thaddeus,Thaddeus Young: Scores 17 points in Monday's win,NO,Healthy,,,,,Young,"Young recorded 17 points (8-15 FG, 1-3 3Pt), five rebounds, three steals, and two assists in 37 minutes during Monday’s 105-97 win over the Magic.","Young continues to be a pretty consistent contributor, albeit with a couple duds thrown in recently against the Rockets and Grizzlies. He is providing well-rounded production, with decent numbers in every area except blocks and free-throw percentage (while averaging less than one attempt for the first time in his career). As long as the Pacers remain relevant in the playoff race, Young seems poised to continue playing a major role.",11/20/2017 8:59:39 PM,201152,F,3,2827,IND,pacers,270386,11/20/2017 8:59:39 PM,thaddeus_young
64,1511247362,Giannis,Giannis Antetokounmpo: Scores 23 points in loss,NO,Healthy,,,,,Antetokounmpo,"Antetokounmpo recorded 23 points ( 8-21 FG, 0-3 3 Pt, 7-9 FT), eight rebounds, four assists and three blocked shots across 39 minutes in Monday’s 99-88 loss to the Wizards.","The Greek Freak definitely did not meet value in DFS play Monday, as the Wizards bested the MVP candidate and the Bucks despite playing on the tail end of a back-to-back.  HIs 38 percent shooting night was the major contributor of his downtick, but it should be no cause for concern for owners.  He remains one of the most valuable fantasy assets and is a chalk start in all formats.",11/20/2017 8:56:02 PM,203507,F,3,3456,MIL,bucks,270385,11/20/2017 8:56:02 PM,giannis_antetokounmpo
65,1511247011,Otto,Otto Porter: Records double-double in win,NO,Healthy,,,,,Porter,"Oubre scored 12 points (5-12 FG, 2-7 3Pt) while adding 11 rebounds, four assists, and three steals in 39 minutes during Monday’s 99-88 win over the Bucks.","Porter had a productive game despite a lower-than averagenight  for one of the league's most accurate scorers, Only LeBron James bests him in overall field goal percentage among small forwards, as he's increased that percentga eto 55.7 percent across 15 games.  Not only he is a roto-league commodity in that category, but he is also a reliable source for 3-pointers with 31 treys recorded in 2017. It was anticipated that Makleff Morris' return would imply a downtick in production for Porter but he's remained consistent, making him a valuable assiet in all formats.",11/20/2017 8:50:11 PM,203490,F,3,3435,WAS,wizards,270384,11/20/2017 8:50:11 PM,otto_porter
66,1511246976,Langston,Langston Galloway: Scores eight points in Monday's loss,NO,Healthy,,,,,Galloway,"Galloway totaled eight points (3-8 FG, 2-5 3Pt), two assists, and one rebound in 21 minutes during Monday’s 116-88 loss to the Cavaliers.","Galloway hit more than one trey for the fifth time in 16 games this season, and his three-point shooting is the only relatively reliable contribution he is making. Furthermore, this was just the third time he has earned at least 20 minutes, as there's simply not many minutes left over by starting shooting guard Avery Bradley.",11/20/2017 8:49:36 PM,204038,G,3,3702,DET,pistons,270383,11/20/2017 8:49:36 PM,langston_galloway
67,1511246515,Eric,Eric Moreland: Scores six points in Monday's loss,NO,Healthy,,,,,Moreland,"Moreland managed six points (3-4 FG), seven rebounds, two blocks, and one assist in 21 minutes during Monday’s 116-88 loss to the Cavaliers.","Moreland has seen 17.0 minutes per over the last four games, and he earned a career high minute total in this one. With that being said, Moreland went scoreless in each of the previous three tilts, and has failed to score a single point in 10 of 14 appearances. Nevertheless, the rookie has at least leapfrogged fellow backup center Boban Marjanovic, who has played in just two games and received another DNP-Coach's Decision in Monday's blowout.",11/20/2017 8:41:55 PM,203961,F,3,3666,DET,pistons,270382,11/20/2017 8:41:55 PM,eric_moreland
68,1511246325,Damian,Damian Lillard: Plays through sprained ankle,NO,Healthy,Sprain,,Right,Ankle,Lillard,"Lillard sprained his right ankle during Monday’s win over Memphis, but was able to play through the injury and scored 21 points in 34 minutes. He said he will be able to play Wednesday at Philadelphia, Casey Holdahl of Blazers.com reports.","Lillard was 5-of-15 from the field and made all ten free-throw attempts. His injury sounds minor, but check to make sure he doesn't have a setback in the next day or two.",11/20/2017 8:38:45 PM,203081,G,3,3304,POR,blazers,270381,11/20/2017 8:38:45 PM,damian_lillard
69,1511246110,Kelly,Kelly Oubre: Pours in 18 off bench,NO,Healthy,,,,,Oubre,"Oubre scored 18 points (6-8 FG, 3-5 3Pt, 3-3 FT) while adding four rebounds in 23 minutes during Friday’s 99-88 win over the Bucks,","Oubre has seen his productiin take a huge uptick in 2017, largely due to an eight -minute increse in usage up from 20.3 minutes to 28.7 minutes so far this year.  He's reached double-digit scoring totals in eight of 17 games played so while he's been a sparkplug off the bench with the second and third units, he doesn't have quite enough output to be a viable fantasy option in most formats, although he may have relevance in the deepest of leagues.",11/20/2017 8:35:10 PM,1626162,G,3,3721,WAS,wizards,270380,11/20/2017 8:35:10 PM,kelly_oubre
70,1511245831,Jose,Jose Calderon: Scores season-high 14 points in Monday's win,NO,Healthy,,,,,Calderon,"Calderon had 14 points (4-5 FG, 2-2 3Pt, 4-4 FT), four rebounds, two assists, and one steal in 28 minutes during Monday’s 116-88 win over the Pistons.","Making his first start of the season (in only his eighth appearance), Calderon proceeded to make an impact on the box score for the first time in 2017-18. With Isaiah Thomas (hip), Derrick Rose (ankle), and Iman Shumpert (knee) sidelined, Calderon helped key an impressive blowout victory. Shumpert is likely the closest to returning (estimated early next week), with Rose tentatively set to rejoin the rotation in December and Thomas in January. As a result, Calderon has upside as a cheap option in daily leagues for Wednesday's matchup with the Nets, and just might hold down the fort as the starting point until Rose (or Thomas) returns.",11/20/2017 8:30:31 PM,101181,G,3,2653,CLE,cavaliers,270379,11/20/2017 8:30:31 PM,jose_calderon
71,1511245586,Bradley,Bradley Beal: Leads team with 23 points in victory,NO,Healthy,,,,,Beal,"Beal posted 23 points 10-16 FG, 2-5 3Pt, 1-2 FT), five assists, a steal and a block across 37 minutes in Monday’s 99-88 win over the Bucks,","Beal became the second player in NBA histiry to reach 700 3-pointers as he led his team to the win. The former Florisda standout has seen increased production while John Wall (knee) plays through pain in his knee. Currently he is outpacing his 2016 averages in points, assists and steals and is reliable (and often reasonably priced) option in all formats.",11/20/2017 8:26:26 PM,203078,G,3,3303,WAS,wizards,270378,11/20/2017 8:26:26 PM,bradley_beal
72,1511244860,Channing,Channing Frye: Scores season-high 10 points in Monday's win,NO,Healthy,,,,,Frye,"Frye supplied 10 points (4-7 FG, 2-3 3Pt), two rebounds, and two assists in 22 minutes during Monday’s 116-88 win over the Pistons.","Frye knows his role and he knows it well. With Tristan Thompson (calf) out until at least early December, Frye has been seeing more playing time of late, earning 20-plus minutes in three of the last four games. However, Frye should not be on the radar in most fantasy leagues, as he is merely a three-point specialist operating in a modest role and contributing sporadically in most categories.",11/20/2017 8:14:20 PM,101112,F,3,2595,CLE,cavaliers,270377,11/20/2017 8:14:20 PM,channing_frye
73,1511244448,Cedi,Cedi Osman: Scores career-high seven points in Monday's win,NO,Healthy,,,,,Osman,"Osman offered seven points (2-3 FG, 1-2 3Pt, 2-2 FT), four rebounds, one assist, and one block in 14 minutes during Monday’s 116-88 win over the Pistons.","Osman was able to get his feet wet a little bit in the blowout, enjoying his best performance through eight games. This was just the second time he saw double-digit minutes, so it's no surprise that Osman was able to achieve career highs in most categories. The Cavaliers have no shortage of depth along the wing, but the occasional rout could help the rookie see some more opportunities going forward. However, the looming return of Iman Shumpert (knee) may result in Osman being buried on the bench.",11/20/2017 8:07:28 PM,,F,3,3764,CLE,cavaliers,270376,11/20/2017 8:07:28 PM,
74,1511244384,Wilson,Wilson Chandler: Expects to return Wednesday,YES,GTD,Soreness,,Not Specified,Back,Chandler,"Chandler (back) said he expects to return to action Wednesday against Houston, Chris Dempsey of Altitude Sports reports.","Chandler was held out of Monday's win over the Kings due to soreness in his lower back, but when speaking to reporters after the game, he sounded confident that he'd be able to play Wednesday. If that is, indeed, the case, Will Barton would likely move back to the bench. Barton started Monday and played 37 minutes -- one off of his season-high -- and finished with 25 points, six rebounds and five assists while hitting 5-of-6 three-point attempts.",11/20/2017 8:06:24 PM,201163,F,3,2880,DEN,nuggets,270375,11/20/2017 8:06:24 PM,wilson_chandler
75,1511243586,Jamal,Jamal Crawford: Scores season-high 19 points in 18 minutes,NO,Healthy,,,,,Crawford,"Crawford contributed 19 points (6-12 FG, 1-5 3Pt, 6-6 FT), two rebounds, and two assists in 18 minutes during Monday’s 118-102 loss to the Hornets.","Crawford was healthy enough to play despite exiting Sunday's matchup with the Pistons after only seven minutes of action due to a migraine. The 37-year-old veteran finished with a season high in scoring while matching his season highs in made field goals and free throws. Crawford has only earned 20-plus minutes in five of 17 appearances. However, he can still fill it up on occasion, as evidenced by his eight double-digit scoring efforts.",11/20/2017 7:53:06 PM,2037,G,3,2067,MIN,timberwolves,270374,11/20/2017 7:53:06 PM,jamal_crawford
76,1511243076,Marvin,Marvin Williams: Quiet in Monday's win,NO,Healthy,,,,,Williams,"Williams went for two points (0-5 FG, 0-3 3Pt, 2-2 FT), three assists, and two rebounds in 25 minutes during Monday’s 118-102 win over the Timberwolves.","Williams was listed as probable due to a sore left quad, and he couldn't get much of anything going. The 31-year-old forward has seen 30 minutes or more just once through 16 games despite starting every contest, and his modest value over the previous few seasons was largely tied to the fact that he was regularly receiving 30-plus minutes. At this stage of his career, Williams is best reserved for use in deeper leagues.",11/20/2017 7:44:36 PM,101107,F,3,2589,CHA,hornets,270373,11/20/2017 7:44:36 PM,marvin_williams
77,1511242483,Jeremy,Jeremy Lamb: Scores 16 points in 21 minutes,NO,Healthy,,,,,Lamb,"Lamb collected 16 points (6-9 FG, 1-4 3Pt, 3-3 FT), five rebounds, three assists, and one steal in 21 minutes during Monday’s 118-102 win over the Timberwolves.","Lamb had been listed as questionable due to hamstring soreness, but ultimately he gave it a go. After averaging 30.2 minutes per game through the first 12 contests of 2017-18, Lamb has seen just 22.3 minutes per in the four games following the return of Nicolas Batum, who missed those first 12 tilts with an elbow injury. Nevertheless, Lamb has somehow still managed to score in double figures in each of the last four contests, maintaining solid averages of 14.0 points, 5.3 rebounds, 2.8 assists, 1.5 steals over that span. Whether Lamb can keep this up or not remains to be seen, but he is certainly doing all he can to prove he deserves ample time.",11/20/2017 7:34:43 PM,203087,G,3,3319,CHA,hornets,270372,11/20/2017 7:34:43 PM,jeremy_lamb
78,1511241701,Russell,Russell Westbrook: Triple-doubles in loss,NO,Healthy,,,,,Westbrook,"Westbrook tallied 22 points (6-19 FG, 2-7 3Pt, 8-10 FT), 16 rebounds, 12 assists and three steals in 38 minutes during Monday’s 114-107 loss to New Orleans.","Westbrook put up his fifth triple-double of the season, but his first in the month of November. His numbers have taken a hit, as expected, with the arrival of Paul George and Carmelo Anthony. All three are still figuring out how to play alongside one another, and the wins will likely come. Westbrook has seen his free-throw percentage increase this month, however, his field-goal percentage has been disastrous, shooting just 35 percent from the floor. This is something that should positively regress, but is worth keeping an eye on moving forward.",11/20/2017 7:21:41 PM,201566,G,3,2932,OKC,thunder,270371,11/20/2017 7:21:41 PM,russell_westbrook
79,1511241602,Frank,Frank Kaminsky: Scores season-high 24 points in 22 minutes,NO,Healthy,,,,,Kaminsky,"Kaminsky contributed 24 points (9-15 FG, 4-5 3Pt, 2-2 FT), three rebounds, and three assists in 22 minutes during Monday’s 118-102 win over the Timberwolves.","Kaminsky recorded season highs in scoring and threes, responding well after Saturday's struggles (two points on one-for-nine from the field) versus the Clippers. Kaminsky has hit double figures in seven of 15 appearances this season, but prior to Monday's outburst his averages were down almost across the board. With that being said, it's still early, and the recent return of Nicolas Batum (elbow) provides the Hornets with another proven playmaker who can help get role players like Kaminsky involved.",11/20/2017 7:20:02 PM,1626163,F,3,3713,CHA,hornets,270370,11/20/2017 7:20:02 PM,frank_kaminsky
80,1511241171,Paul,Paul George: Collects season-high five steals,NO,Healthy,,,,,George,"George recorded 26 points (9-17 FG, 6-10 3Pt, 2-2 FT), five rebounds, five steals and four assists in 36 minutes during Monday’s 114-107 loss to the Pelicans.","George was excellent again in a tough loss, bouncing back after two below-par games. After a bit of a slow start to the season, he has looked fantastic over the last few weeks. He is currently leading the team in points, steals, and three-pointers. The fact that he is also playing the most minutes on the team is a strong indication that he is beginning to settle into his new role, and should be a lock as a top 25 player for the rest of the season.",11/20/2017 7:12:51 PM,202331,F,3,3114,OKC,thunder,270369,11/20/2017 7:12:51 PM,paul_george
81,1511241017,Dwight,"Dwight Howard: Explodes for 25 points, 20 boards in Monday's win",NO,Healthy,,,,,Howard,"Howard had 25 points (8-10 FG, 0-1 3Pt, 9-14 FT), 20 rebounds, and four blocks in 30 minutes during Monday’s 118-102 win over the Timberwolves.",Howard finished with a season high in scoring and matched his season high in swats while posting his fifth 20-plus point showing through 16 appearances. This was also the third time in 2017-18 that Howard hauled in at least 20 boards. He'll be going for his third straight double-double (and ninth of the campaign) when he faces off with the weaker but quicker Marcin Gortat in Wednesday's matchup with the Wizards.,11/20/2017 7:10:17 PM,2730,C,3,2458,CHA,hornets,270368,11/20/2017 7:10:17 PM,dwight_howard
82,1511240726,DeMarcus,DeMarcus Cousins: Ejected in tough victory,NO,Healthy,,,,,Cousins,"Cousins finished with 18 points (7-17 FG, 0-5 3Pt, 4-4 FT), nine rebounds, four assists, three steals and one block across 26 minutes during Monday’s 114-107 victory over the Thunder.","Cousins was ejected after 26 minutes of playing time, still finishing with a full stat line. He was removed from the game after an elbow to the head of Russell Westbrook. It didn't appear too serious, and he should be fine to go for the next game. Cousins has been amazing this season, but has seen his production dip slightly over the last two weeks. This was to be expected after his ridiculous first fortnight.",11/20/2017 7:05:26 PM,202326,C,3,3098,NOP,pelicans,270367,11/20/2017 7:05:26 PM,demarcus_cousins
83,1511240341,Anthony,Anthony Davis: Dominates in tough victory,NO,Healthy,,,,,Davis,"Davis collected 36 points (9-19 FG, 0-1 3Pt, 18-22 FT), 15 rebounds, three assists and two blocks in 44 minutes during Monday’s 114-107 victory over the Thunder.","Davis was everywhere for the Pelicans, leading his team to a tough victory. DeMarcus Cousins was ejected after 26 minutes of action, leaving Davis to put the team on his back. He didn't disappoint, as they held off the Thunder in the final quarter to get the win. He has been in a bit of a slump over his last three games, but was able to get things going in a classic performance. His number will be up and down depending on who has the hot hand, but should still be viewed as a top-five player, barring any injury setbacks.",11/20/2017 6:59:01 PM,203076,F,3,3297,NOP,pelicans,270366,11/20/2017 6:59:01 PM,anthony_davis
84,1511239959,Patrick,Patrick Beverley: Scores nine points in return,NO,Healthy,,,,,Beverley,"Beverley (knee) recorded nine points (3-8 FG, 3-7 3Pt), six rebounds, two assists and one blocks in just 22 minutes during Monday’s 107-85 loss to the Knicks.","Beverley returned from a five-game absence, playing limited minutes in a blow-out loss. The fact he was playing at all is a good sign for owners, and the low minutes may have been due in part to the nature of the scoreline as well as a minutes restriction. He looked healthy when he was on the floor, and should be fine to roll out in your lineups for the Clippers next game against the Hawks on Wednesday.",11/20/2017 6:52:39 PM,201976,G,3,3072,LAC,clippers,270365,11/20/2017 6:52:39 PM,patrick_beverley
85,1511239669,Blake,Blake Griffin: Struggles to find his shot,NO,Healthy,,,,,Griffin,"Griffin tallied 21 points (6-18 FG, 2-7 3Pt, 7-8 FT), five assists, four rebounds and two steals in 33 minutes during Monday’s 107/85 loss to the Knicks.","Griffin struggled from the floor, as the Clippers fell to their ninth straight loss. After winning their first four games of the season, the Clippers have looked ordinary, losing 11-of-12 games. Griffin has been consistent, however, providing owners with good scoring and rebounds, as well as adding two three-pointers and almost five assists per game. His efficiency has been an issue, shooting below 42 percent for the season.",11/20/2017 6:47:49 PM,201933,F,3,3016,LAC,clippers,270364,11/20/2017 6:47:49 PM,blake_griffin
